#--------------------------------------------------------------------------------
# Auto-generated by LiteX (98862fb) on 2026-06-20 23:26:40
#--------------------------------------------------------------------------------
csr_base,main,0x00000800,,
csr_register,main_dummy,0x00000800,1,rw
constant,config_platform_name,platform,,
constant,config_clock_frequency,50000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,None,,
constant,config_cpu_name,None,,
constant,config_cpu_human_name,unknown,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,sram,0x01000000,8192,cached
memory_region,csr,0x00000000,65536,io
