#--------------------------------------------------------------------------------
# Auto-generated by LiteX (98862fb) on 2026-06-21 02:53:37
#--------------------------------------------------------------------------------
csr_base,ctrl,0x82000000,,
csr_base,timer0,0x82000800,,
csr_base,uart,0x82001000,,
csr_register,ctrl_autostor_134171482206432,0x82000000,1,rw
csr_register,ctrl_autostor_134171473846176,0x82000004,1,rw
csr_register,ctrl_autostat_134171473708576,0x82000008,1,ro
csr_register,timer0_autostor_134171473145120,0x82000800,1,rw
csr_register,timer0_autostor_134171473146464,0x82000804,1,rw
csr_register,timer0_autostor_134171473147280,0x82000808,1,rw
csr_register,timer0_autostor_134171473148096,0x8200080c,1,rw
csr_register,timer0_autostat_134171473148816,0x82000810,1,ro
csr_register,timer0_ev_status,0x82000814,1,ro
csr_register,timer0_ev_pending,0x82000818,1,rw
csr_register,timer0_ev_enable,0x8200081c,1,rw
csr_register,uart_rxtx,0x82001000,1,rw
csr_register,uart_txfull,0x82001004,1,ro
csr_register,uart_rxempty,0x82001008,1,ro
csr_register,uart_ev_status,0x8200100c,1,ro
csr_register,uart_ev_pending,0x82001010,1,rw
csr_register,uart_ev_enable,0x82001014,1,rw
csr_register,uart_txempty,0x82001018,1,ro
csr_register,uart_rxfull,0x8200101c,1,ro
constant,config_platform_name,soc_mini,,
constant,config_clock_frequency,50000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_picorv32,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,picorv32,,
constant,config_cpu_human_name,PicoRV32,,
constant,config_cpu_nop,nop,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,config_cpu_interrupts,5,,
constant,timer0_interrupt,4,,
constant,uart_interrupt,3,,
memory_region,rom,0x00000000,32768,cached
memory_region,sram,0x01000000,8192,cached
memory_region,main_ram,0x40000000,8192,cached
memory_region,csr,0x82000000,65536,io
